City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bredasdorp,ZA,60.39,overcast clouds,-34.5322,20.0403,
6,Mapua,NZ,67.01,clear sky,-41.25,173.1,
9,Port Alfred,ZA,60.19,clear sky,-33.5906,26.891,
10,Bluff,NZ,61.81,broken clouds,-46.6,168.3333,
12,Mataura,NZ,61.48,few clouds,-46.1927,168.8643,
13,Payson,US,60.39,clear sky,40.0444,-111.7321,
15,Busselton,AU,61.97,overcast clouds,-33.65,115.3333,
18,Ponta Do Sol,PT,65.12,scattered clouds,32.6667,-17.1,
23,Cidreira,BR,67.77,broken clouds,-30.1811,-50.2056,
27,Dorchester,US,69.89,overcast clouds,33.1002,-80.3831,
28,Trinidad,BO,66.54,clear sky,-14.8333,-64.9,
37,Ahipara,NZ,69.96,overcast clouds,-35.1667,173.1667,
47,Hermanus,ZA,61.81,overcast clouds,-34.4187,19.2345,
48,Nouadhibou,MR,64.38,scattered clouds,20.931,-17.0347,
63,Victor Harbor,AU,64.0,overcast clouds,-35.5667,138.6167,
65,Doume,CM,69.53,overcast clouds,4.2333,13.45,
70,Waiuku,NZ,64.69,light rain,-37.25,174.75,
78,Esperance,AU,62.44,scattered clouds,-33.8667,121.9,
89,Namikupa,TZ,69.69,scattered clouds,-10.8333,39.6,
106,Salinas,US,65.97,clear sky,36.6777,-121.6555,
108,Jieshi,CN,69.94,overcast clouds,22.8134,115.8257,
113,Faya,SA,62.71,few clouds,18.3851,42.4509,
118,Cape Town,ZA,63.01,clear sky,-33.9258,18.4232,
120,East London,ZA,64.36,clear sky,-33.0153,27.9116,
123,Abha,SA,62.42,few clouds,18.2164,42.5053,
126,Tuatapere,NZ,61.48,broken clouds,-46.1333,167.6833,
127,Sechura,PE,69.33,scattered clouds,-5.5569,-80.8222,
132,Walvis Bay,,64.06,clear sky,-22.9575,14.5053,
134,Santiago Del Estero,AR,65.12,clear sky,-27.7951,-64.2615,
139,Burnie,AU,61.92,light rain,-41.0667,145.9167,
140,Komsomolskiy,UZ,61.52,scattered clouds,40.4272,71.7189,
162,Carnarvon,AU,69.87,overcast clouds,-24.8667,113.6333,
164,Hami,CN,61.18,clear sky,42.8,93.45,
165,Cordoba,AR,62.76,clear sky,-31.4135,-64.1811,
167,Wilmington,US,61.86,overcast clouds,34.2257,-77.9447,
171,Korla,CN,60.44,clear sky,41.7597,86.1469,
172,Avera,US,69.31,overcast clouds,33.194,-82.5271,
173,Port Lincoln,AU,61.95,overcast clouds,-34.7333,135.8667,
174,Alexandria,EG,65.97,overcast clouds,31.2156,29.9553,
180,Ukiah,US,66.09,clear sky,39.1502,-123.2078,
183,Chuy,UY,62.04,overcast clouds,-33.6971,-53.4616,
194,Huarmey,PE,67.26,clear sky,-10.0681,-78.1522,
201,Mabopane,ZA,60.66,light rain,-25.4977,28.1007,
209,Port Shepstone,ZA,65.41,light rain,-30.7414,30.455,
219,Florianopolis,BR,67.41,few clouds,-27.6146,-48.5012,
223,Rio Grande,BR,61.95,overcast clouds,-32.035,-52.0986,
225,Mar Del Plata,AR,63.09,clear sky,-38.0023,-57.5575,
231,Luderitz,,68.79,clear sky,-26.6481,15.1594,
232,Hualmay,PE,66.54,scattered clouds,-11.0964,-77.6139,
237,Wanaka,NZ,62.11,clear sky,-44.7,169.15,
245,Kaifeng,CN,68.7,broken clouds,34.7911,114.3483,
248,Parana,AR,64.56,clear sky,-31.732,-60.5238,
249,Katsuura,JP,62.83,overcast clouds,35.1333,140.3,
251,Devonport,AU,61.09,light rain,-41.1667,146.35,
257,Whitianga,NZ,63.12,overcast clouds,-36.8333,175.7,
274,Mollendo,PE,66.52,broken clouds,-17.0231,-72.0147,
282,Manono,CD,67.91,clear sky,-7.3,27.4167,
297,Port Augusta,AU,69.91,overcast clouds,-32.5,137.7667,
300,Sakakah,SA,65.77,clear sky,29.9697,40.2064,
309,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,
311,Shimoda,JP,62.96,overcast clouds,34.6667,138.95,
317,Oranjemund,,61.09,clear sky,-28.55,16.4333,
320,Yatou,CN,61.9,overcast clouds,37.15,122.3833,
326,Port Elizabeth,ZA,63.32,broken clouds,-33.918,25.5701,
327,Sal Rei,CV,68.9,few clouds,16.1833,-22.9167,
331,Sabha,LY,61.66,clear sky,27.0377,14.4283,
333,Asfi,MA,63.3,overcast clouds,32.2994,-9.2372,
350,Zharkent,KZ,68.99,few clouds,44.1628,80.0,
363,Salto,UY,60.87,broken clouds,-31.3833,-57.9667,
364,Mayor Pablo Lagerenza,PY,65.12,clear sky,-19.9309,-60.7718,
371,Sesheke,ZM,64.8,scattered clouds,-17.4759,24.2968,
372,Santa Fe,AR,65.01,light rain,-31.6333,-60.7,
379,San Jose,US,63.68,few clouds,37.3394,-121.895,
406,Lima,PE,61.39,clear sky,-12.0432,-77.0282,
410,Omaruru,,65.08,scattered clouds,-21.4333,15.9333,
412,Russell,US,65.8,broken clouds,32.3502,-85.1999,
417,Te Anau,NZ,63.52,few clouds,-45.4167,167.7167,
436,Tinde,TZ,66.06,light rain,-3.8833,33.2,
444,Guerrero Negro,MX,60.21,overcast clouds,27.9769,-114.0611,
459,Dongdu,CN,65.97,scattered clouds,35.85,117.7,
465,Neuquen,AR,60.69,clear sky,-38.9516,-68.0591,
470,Mariental,,65.79,clear sky,-24.6333,17.9667,
472,Ruidoso,US,66.34,clear sky,33.3317,-105.673,
475,Hokitika,NZ,62.67,clear sky,-42.7167,170.9667,
477,Lompoc,US,66.56,clear sky,34.6391,-120.4579,
478,Ilula,TZ,66.74,light rain,-7.6766,36.0366,
481,Tursunzoda,TJ,66.52,overcast clouds,38.5144,68.2333,
490,Pisco,PE,65.01,clear sky,-13.7,-76.2167,
493,Rawson,AR,60.93,clear sky,-43.3002,-65.1023,
494,Tezu,IN,63.37,overcast clouds,27.9167,96.1667,
497,Araripe,BR,68.43,broken clouds,-7.2125,-40.0461,
499,Hasaki,JP,66.29,light rain,35.7333,140.8333,
510,Huaura,PE,66.79,scattered clouds,-11.07,-77.5994,
511,Geraldton,AU,68.41,clear sky,-28.7667,114.6,
514,San Juan,AR,66.42,scattered clouds,-31.5375,-68.5364,
521,Jalu,LY,60.93,overcast clouds,29.0331,21.5482,
525,San Quintin,MX,60.67,clear sky,30.4833,-115.95,
538,Mingshui,CN,67.46,broken clouds,36.7167,117.5,
539,Yambio,SS,69.08,broken clouds,4.5721,28.3955,
542,Taltal,CL,61.11,clear sky,-25.4,-70.4833,
543,Liwale,TZ,67.77,scattered clouds,-9.7667,37.9333,
561,Espinosa,BR,69.71,broken clouds,-14.9261,-42.8192,
565,Uige,AO,68.2,overcast clouds,-7.6087,15.0613,
566,Sao Joao Da Barra,BR,69.51,clear sky,-21.6403,-41.0511,
570,Dekar,BW,64.4,scattered clouds,-21.5333,21.9333,
574,Saurimo,AO,64.44,overcast clouds,-9.6608,20.3916,
575,Uitenhage,ZA,62.64,overcast clouds,-33.7576,25.3971,
578,Mokobeng,BW,62.62,overcast clouds,-22.9965,27.6678,
579,Whakatane,NZ,66.78,overcast clouds,-37.9585,176.9854,
585,Kajiado,KE,60.84,light rain,-1.8524,36.7768,
590,Maracaju,BR,65.66,broken clouds,-21.6144,-55.1683,
593,San Ramon De La Nueva Oran,AR,64.35,clear sky,-23.1322,-64.326,
596,Muroto,JP,63.55,overcast clouds,33.2833,134.15,
611,Shingu,JP,66.49,overcast clouds,33.7333,135.9833,
614,Maputo,MZ,64.08,broken clouds,-25.9653,32.5892,
622,Porto Santo,PT,61.18,scattered clouds,33.072,-16.3415,
624,Aguilas,ES,63.28,overcast clouds,37.4063,-1.5829,
628,Half Moon Bay,US,62.91,clear sky,37.4636,-122.4286,
630,Shache,CN,60.42,clear sky,38.4167,77.2406,
653,Bukama,CD,67.66,clear sky,-9.2,25.85,
654,Nyimba,ZM,64.81,clear sky,-14.5566,30.8149,
659,Kefalos,GR,61.02,scattered clouds,36.7453,26.9589,
665,Lakes Entrance,AU,64.17,light rain,-37.8811,147.981,
668,Bahir Dar,ET,65.52,light rain,11.5936,37.3908,
671,Dakar,SN,67.08,clear sky,14.6937,-17.4441,
683,Richards Bay,ZA,63.21,light rain,-28.783,32.0377,
686,Joshimath,IN,65.59,clear sky,30.5667,79.5667,
694,Chicama,PE,61.34,few clouds,-7.8447,-79.1469,
696,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,
699,Kalabo,ZM,64.69,light rain,-14.97,22.6814,
701,Kaoma,ZM,61.59,scattered clouds,-14.7833,24.8,
