City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lebu,CL,-37.6167,-73.65,52.61,91,18,7.83,few clouds
1,Umm Kaddadah,SD,13.6017,26.6876,82.94,10,7,8.46,clear sky
2,Hilo,US,19.7297,-155.09,77.29,94,100,5.75,heavy intensity rain
3,Bredasdorp,ZA,-34.5322,20.0403,60.39,91,100,4.03,overcast clouds
4,Kitimat,CA,54.0524,-128.6534,53.98,49,14,1.77,few clouds
5,Barrow,US,71.2906,-156.7887,8.62,72,0,8.05,clear sky
6,Mapua,NZ,-41.25,173.1,67.01,52,0,5.06,clear sky
7,Coihueco,CL,-36.6167,-71.8333,50.74,87,98,6.91,overcast clouds
8,Albany,US,42.6001,-73.9662,40.64,63,7,7.16,clear sky
9,Port Alfred,ZA,-33.5906,26.891,60.19,93,6,1.99,clear sky
10,Bluff,NZ,-46.6,168.3333,61.81,62,68,2.71,broken clouds
11,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,73,88,12.3,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,61.48,48,12,2.86,few clouds
13,Payson,US,40.0444,-111.7321,60.39,39,0,4.61,clear sky
14,Abalak,RU,58.1286,68.5944,32.16,72,37,4.09,scattered clouds
15,Busselton,AU,-33.65,115.3333,61.97,61,91,3.78,overcast clouds
16,Salalah,OM,17.0151,54.0924,80.69,89,40,2.3,scattered clouds
17,Yumen,CN,40.2833,97.2,50.31,21,0,8.75,clear sky
18,Ponta Do Sol,PT,32.6667,-17.1,65.12,56,34,12.35,scattered clouds
19,Vaini,TO,-21.2,-175.2,86.16,79,75,6.91,broken clouds
20,Klaksvik,FO,62.2266,-6.589,50.92,95,100,19.89,overcast clouds
21,Calvia,ES,39.5657,2.5062,55.08,44,71,2.98,broken clouds
22,Jamestown,US,42.097,-79.2353,35.24,49,0,5.75,clear sky
23,Cidreira,BR,-30.1811,-50.2056,67.77,73,81,11.56,broken clouds
24,Maniitsoq,GL,65.4167,-52.9,22.77,84,100,1.79,overcast clouds
25,Mahebourg,MU,-20.4081,57.7,77.29,94,75,5.75,shower rain
26,Severo-Kurilsk,RU,50.6789,156.125,32.27,80,100,6.49,overcast clouds
27,Dorchester,US,33.1002,-80.3831,69.89,96,100,6.91,overcast clouds
28,Trinidad,BO,-14.8333,-64.9,66.54,75,0,5.84,clear sky
29,Tiksi,RU,71.6872,128.8694,5.5,96,95,4.68,overcast clouds
30,Tawau,MY,4.2498,117.8871,84.33,79,68,7.0,broken clouds
31,Solnechnyy,RU,50.7214,136.6319,33.12,84,100,3.94,overcast clouds
32,Kavieng,PG,-2.5744,150.7967,85.95,65,39,13.73,scattered clouds
33,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,5.75,shower rain
34,Ribeira Grande,PT,38.5167,-28.7,58.03,69,98,20.02,overcast clouds
35,Ulladulla,AU,-35.35,150.4667,77.77,47,100,1.3,overcast clouds
36,Bethel,US,41.3712,-73.414,43.11,53,0,4.0,clear sky
37,Ahipara,NZ,-35.1667,173.1667,69.96,89,100,12.68,overcast clouds
38,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,11.5,light snow
39,Thompson,CA,55.7435,-97.8558,32.16,32,75,2.3,broken clouds
40,Kaitangata,NZ,-46.2817,169.8464,59.22,56,11,3.85,few clouds
41,Ramon Castilla,PE,-4.2569,-69.9594,75.45,100,40,2.3,scattered clouds
42,Ambon,ID,-3.6954,128.1814,89.74,62,40,11.5,scattered clouds
43,Boyolangu,ID,-8.1181,111.8935,85.35,73,40,5.46,scattered clouds
44,Ushuaia,AR,-54.8,-68.3,46.06,93,100,10.36,light rain
45,Faanui,PF,-16.4833,-151.75,81.07,72,5,10.49,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,12.66,broken clouds
47,Hermanus,ZA,-34.4187,19.2345,61.81,85,99,9.55,overcast clouds
48,Nouadhibou,MR,20.931,-17.0347,64.38,94,40,5.75,scattered clouds
49,Hirara,JP,24.8,125.2833,75.06,68,75,10.36,broken clouds
50,Iquitos,PE,-3.7481,-73.2472,75.24,100,75,3.44,broken clouds
51,Vila Velha,BR,-20.3297,-40.2925,75.15,81,40,11.5,scattered clouds
52,Upernavik,GL,72.7868,-56.1549,-3.05,89,100,13.13,overcast clouds
53,Tual,ID,-5.6667,132.75,83.7,74,100,7.38,overcast clouds
54,Tazovskiy,RU,67.4667,78.7,11.52,94,100,11.56,overcast clouds
55,Banjar,ID,-8.19,114.9675,85.78,72,100,3.13,overcast clouds
56,Lorengau,PG,-2.0226,147.2712,83.59,77,23,6.76,few clouds
57,Hobart,AU,-42.8794,147.3294,59.22,77,75,5.75,broken clouds
58,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,45,75,13.42,broken clouds
59,Georgetown,MY,5.4112,100.3354,84.13,92,20,4.61,thunderstorm
60,Deputatskiy,RU,69.3,139.9,9.59,91,97,4.21,overcast clouds
61,Terney,RU,45.0503,136.6092,47.97,40,65,4.09,broken clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,72.88,69,0,8.81,clear sky
63,Victor Harbor,AU,-35.5667,138.6167,64.0,78,100,13.2,overcast clouds
64,Atuona,PF,-9.8,-139.0333,79.57,80,8,17.69,clear sky
65,Doume,CM,4.2333,13.45,69.53,98,100,2.19,overcast clouds
66,Saskylakh,RU,71.9167,114.0833,28.8,96,100,11.03,light snow
67,Puerto Ayora,EC,-0.7393,-90.3518,75.16,95,100,8.43,light rain
68,Kapaa,US,22.0752,-159.319,80.58,80,40,18.41,scattered clouds
69,Sept-Iles,CA,50.2001,-66.3821,41.52,60,75,16.11,broken clouds
70,Waiuku,NZ,-37.25,174.75,64.69,88,100,11.43,light rain
71,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,38,100,10.36,overcast clouds
72,Anshun,CN,26.25,105.9333,46.54,80,100,11.3,overcast clouds
73,Coari,BR,-4.085,-63.1414,73.33,96,89,2.3,overcast clouds
74,Airai,TL,-8.9266,125.4092,71.89,64,100,1.63,overcast clouds
75,Saint-Philippe,RE,-21.3585,55.7679,74.79,89,14,9.46,light rain
76,Kruisfontein,ZA,-34.0033,24.7314,59.88,87,100,4.85,light rain
77,Kavaratti,IN,10.5669,72.642,83.35,71,83,2.68,broken clouds
78,Esperance,AU,-33.8667,121.9,62.44,58,45,8.84,scattered clouds
79,Arvin,US,35.2091,-118.8284,77.13,60,24,4.18,few clouds
80,Ouesso,CG,1.6136,16.0517,70.84,98,100,1.1,light rain
81,Yulara,AU,-25.2406,130.9889,75.04,31,100,5.75,overcast clouds
82,Abomsa,ET,9.9833,39.9833,71.98,48,7,5.21,clear sky
83,Dudinka,RU,69.4058,86.1778,4.62,95,100,8.97,overcast clouds
84,Bristol,US,41.8334,-71.1662,43.63,65,0,3.44,clear sky
85,La Ronge,CA,55.1001,-105.2842,34.05,47,40,4.61,scattered clouds
86,Lazaro Cardenas,MX,17.9583,-102.2,76.39,66,100,3.76,overcast clouds
87,Maragogi,BR,-9.0122,-35.2225,78.64,82,100,7.7,overcast clouds
88,Lasem,ID,-6.6922,111.4527,85.12,73,40,4.27,scattered clouds
89,Namikupa,TZ,-10.8333,39.6,69.69,98,42,4.05,scattered clouds
90,Ilulissat,GL,69.2167,-51.1,15.82,73,75,4.61,light shower snow
91,Khatanga,RU,71.9667,102.5,7.09,95,93,13.2,overcast clouds
92,Rikitea,PF,-23.1203,-134.9692,78.48,63,2,10.67,clear sky
93,Peniche,PT,39.3558,-9.3811,59.29,89,52,22.48,broken clouds
94,Butaritari,KI,3.0707,172.7902,81.93,72,29,12.71,scattered clouds
95,Norman Wells,CA,65.282,-126.8329,24.84,30,20,6.91,few clouds
96,Shangrao,CN,28.4532,117.9686,54.93,93,100,6.64,overcast clouds
97,Saint-Pie,CA,45.5001,-72.8991,41.9,74,7,1.14,clear sky
98,Tasiilaq,GL,65.6145,-37.6368,32.13,95,100,8.55,overcast clouds
99,Lahij,YE,13.1667,44.5833,77.05,56,82,1.05,broken clouds
100,Zhigansk,RU,66.7697,123.3711,29.37,79,100,29.44,overcast clouds
101,Necochea,AR,-38.5473,-58.7368,57.76,87,93,9.13,overcast clouds
102,Nikolskoye,RU,59.7035,30.7861,39.7,75,100,2.98,overcast clouds
103,Alice Springs,AU,-23.7,133.8833,80.15,34,1,10.36,clear sky
104,Hithadhoo,MV,-0.6,73.0833,82.98,75,34,9.78,scattered clouds
105,Namibe,AO,-15.1961,12.1522,72.16,78,58,3.4,broken clouds
106,Salinas,US,36.6777,-121.6555,65.97,62,0,17.27,clear sky
107,Chulman,RU,56.8479,124.9104,24.57,94,100,10.71,snow
108,Jieshi,CN,22.8134,115.8257,69.94,79,100,10.33,overcast clouds
109,New Norfolk,AU,-42.7826,147.0587,57.92,51,100,3.0,overcast clouds
110,Manama,BH,26.2154,50.5832,76.98,35,0,8.05,clear sky
111,Cabo San Lucas,MX,22.8909,-109.9124,87.1,32,40,9.22,scattered clouds
112,Port Hedland,AU,-20.3167,118.5667,89.65,25,13,21.85,few clouds
113,Faya,SA,18.3851,42.4509,62.71,38,17,2.91,few clouds
114,Paamiut,GL,61.994,-49.6678,25.07,85,93,0.34,overcast clouds
115,Slave Lake,CA,55.2834,-114.769,35.58,51,0,3.44,clear sky
116,Pevek,RU,69.7008,170.3133,12.06,83,28,2.59,scattered clouds
117,Avarua,CK,-21.2078,-159.775,80.65,74,100,4.61,overcast clouds
118,Cape Town,ZA,-33.9258,18.4232,63.01,78,0,20.71,clear sky
119,Grindavik,IS,63.8424,-22.4338,39.67,70,75,6.91,broken clouds
120,East London,ZA,-33.0153,27.9116,64.36,84,0,11.39,clear sky
121,Gladstone,AU,-23.85,151.25,78.73,44,0,8.05,clear sky
122,Synya,RU,65.3718,58.0387,25.99,95,100,7.11,overcast clouds
123,Abha,SA,18.2164,42.5053,62.42,45,20,0.0,few clouds
124,Bandarbeyla,SO,9.4942,50.8122,80.15,82,15,7.4,few clouds
125,Progreso,MX,21.2833,-89.6667,82.51,80,0,15.12,clear sky
126,Tuatapere,NZ,-46.1333,167.6833,61.48,57,51,2.48,broken clouds
127,Sechura,PE,-5.5569,-80.8222,69.33,72,39,16.4,scattered clouds
128,Hambantota,LK,6.1241,81.1185,75.54,100,20,1.14,few clouds
129,Port-Cartier,CA,50.0334,-66.8654,41.22,73,100,15.46,overcast clouds
130,Iqaluit,CA,63.7506,-68.5145,-6.07,71,20,10.36,few clouds
131,Okhotsk,RU,59.3833,143.3,26.44,78,99,1.95,overcast clouds
132,Walvis Bay,NA,-22.9575,14.5053,64.06,65,6,5.17,clear sky
133,Port-Gentil,GA,-0.7193,8.7815,79.84,84,100,7.14,moderate rain
134,Santiago Del Estero,AR,-27.7951,-64.2615,65.12,55,0,5.19,clear sky
135,Ixtapa,MX,20.7,-105.2,77.23,69,75,10.36,broken clouds
136,Ballinasloe,IE,53.3275,-8.2194,38.82,94,55,6.35,broken clouds
137,Alofi,NU,-19.0595,-169.9187,85.89,70,99,11.5,overcast clouds
138,Iskandar,UZ,41.5539,69.7008,58.05,43,100,6.73,overcast clouds
139,Burnie,AU,-41.0667,145.9167,61.92,61,100,7.16,light rain
140,Komsomolskiy,UZ,40.4272,71.7189,61.52,48,29,6.91,scattered clouds
141,Fort Nelson,CA,58.8053,-122.7002,20.79,45,75,4.61,broken clouds
142,Rockport,US,28.0206,-97.0544,77.04,92,100,11.5,overcast clouds
143,Adrar,MR,20.5022,-10.0711,74.91,15,73,12.55,broken clouds
144,Fairfield,US,41.2668,-73.3162,44.44,48,0,5.75,clear sky
145,Berck,FR,50.4,1.6,49.51,71,0,5.75,clear sky
146,Raudeberg,NO,61.9875,5.1352,46.87,74,100,9.08,overcast clouds
147,Araceli,PH,10.5529,119.9913,83.43,74,76,14.45,broken clouds
148,Kazachinskoye,RU,57.6953,93.2761,40.69,70,65,11.72,broken clouds
149,Valparaiso,CL,-33.0393,-71.6273,55.47,78,100,3.44,overcast clouds
150,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.89,98,99,2.04,overcast clouds
151,Qasigiannguit,GL,68.8193,-51.1922,16.05,92,100,6.35,overcast clouds
152,Ak-Dovurak,RU,51.1833,90.6,53.51,30,100,2.04,overcast clouds
153,Castro,BR,-24.7911,-50.0119,51.62,97,4,4.61,clear sky
154,Preeceville,CA,51.95,-102.6677,19.58,91,100,7.25,overcast clouds
155,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,63,100,9.22,overcast clouds
156,Jaru,BR,-10.4389,-62.4664,72.66,96,100,3.42,overcast clouds
157,Metu,ET,8.3,35.5833,56.61,95,90,3.02,overcast clouds
158,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,5.75,broken clouds
159,Dese,ET,11.1333,39.6333,54.82,77,76,1.66,broken clouds
160,Noumea,NC,-22.2763,166.4572,82.99,99,36,8.25,scattered clouds
161,Inhambane,MZ,-23.865,35.3833,71.96,92,77,3.69,light rain
162,Carnarvon,AU,-24.8667,113.6333,69.87,78,92,13.8,overcast clouds
163,Saldanha,ZA,-33.0117,17.9442,55.45,75,42,9.71,scattered clouds
164,Hami,CN,42.8,93.45,61.18,13,0,5.86,clear sky
165,Cordoba,AR,-31.4135,-64.1811,62.76,68,0,8.05,clear sky
166,Fare,PF,-16.7,-151.0167,81.16,73,8,11.14,light rain
167,Wilmington,US,34.2257,-77.9447,61.86,69,100,4.0,overcast clouds
168,Vuktyl,RU,63.8567,57.3094,24.96,93,34,6.49,scattered clouds
169,Ostrovnoy,RU,68.0531,39.5131,33.01,93,100,7.61,overcast clouds
170,Skjervoy,NO,70.0311,20.9714,37.4,90,100,9.13,light rain
171,Korla,CN,41.7597,86.1469,60.44,13,0,5.08,clear sky
172,Avera,US,33.194,-82.5271,69.31,81,99,2.19,overcast clouds
173,Port Lincoln,AU,-34.7333,135.8667,61.95,67,100,8.55,overcast clouds
174,Alexandria,EG,31.2156,29.9553,65.97,76,99,13.49,overcast clouds
175,Kirksville,US,40.1948,-92.5833,33.06,98,100,9.22,mist
176,Campbell River,CA,50.0163,-125.2446,50.45,34,75,13.8,broken clouds
177,Araouane,ML,18.9048,-3.5265,72.39,25,0,10.85,clear sky
178,Tromso,NO,69.6496,18.957,42.82,75,100,14.97,light rain
179,Fairbanks,US,64.8378,-147.7164,41.09,25,0,6.91,clear sky
180,Ukiah,US,39.1502,-123.2078,66.09,34,0,8.05,clear sky
181,Ancud,CL,-41.8697,-73.8203,56.23,88,77,5.88,broken clouds
182,Sitka,US,57.0531,-135.33,46.29,53,75,5.75,broken clouds
183,Chuy,UY,-33.6971,-53.4616,62.04,81,100,6.58,overcast clouds
184,Qaanaaq,GL,77.484,-69.3632,-19.75,73,0,5.75,clear sky
185,Port Blair,IN,11.6667,92.75,77.04,94,20,0.0,mist
186,Margate,GB,51.3813,1.3862,51.69,71,36,1.01,scattered clouds
187,Poum,NC,-20.2333,164.0167,76.01,75,100,2.73,overcast clouds
188,Furth Im Wald,DE,49.3097,12.84,36.48,88,16,2.17,few clouds
189,Dikson,RU,73.5069,80.5464,-3.59,100,100,3.2,overcast clouds
190,Talnakh,RU,69.4865,88.3972,4.21,93,100,5.21,overcast clouds
191,Boa Vista,BR,2.8197,-60.6733,84.18,58,40,8.05,scattered clouds
192,Cockburn Town,TC,21.4612,-71.1419,78.08,85,72,22.57,broken clouds
193,Monrovia,LR,6.3005,-10.7969,78.24,82,93,2.1,overcast clouds
194,Huarmey,PE,-10.0681,-78.1522,67.26,84,7,8.43,clear sky
195,Berezovyy,RU,51.6667,135.7,37.13,68,97,4.43,overcast clouds
196,Muscat,OM,23.6139,58.5922,87.82,62,0,7.34,clear sky
197,Gravdal,NO,68.1214,13.5031,41.97,88,100,16.2,light rain
198,Acapulco,MX,16.8634,-99.8901,80.42,74,0,8.05,clear sky
199,Mareeba,AU,-17.0,145.4333,81.45,69,58,6.44,broken clouds
200,Segbwema,SL,7.9967,-10.9496,73.45,92,100,2.15,overcast clouds
201,Mabopane,ZA,-25.4977,28.1007,60.66,92,100,4.36,light rain
202,Carballo,ES,43.213,-8.691,56.75,94,100,7.34,overcast clouds
203,Vilyuysk,RU,63.7553,121.6247,31.46,98,100,9.75,snow
204,Malindi,KE,-3.2175,40.1191,79.68,85,100,11.36,light rain
205,Vao,NC,-22.6667,167.4833,76.98,71,25,5.66,scattered clouds
206,San Lazaro,BZ,18.0387,-88.6622,75.31,84,4,6.69,clear sky
207,Toamasina,MG,-18.1667,49.3833,71.6,94,20,2.3,few clouds
208,Gimli,CA,50.6336,-96.9907,24.82,93,100,10.36,overcast clouds
209,Port Shepstone,ZA,-30.7414,30.455,65.41,81,96,4.81,light rain
210,Vinh,VN,18.6667,105.6667,70.23,92,100,9.86,overcast clouds
211,Kodiak,US,57.79,-152.4072,40.51,65,100,13.8,overcast clouds
212,Kloulklubed,PW,7.0419,134.2556,82.9,73,100,4.16,overcast clouds
213,Sirumugai,IN,11.3333,77.0167,76.57,66,6,2.89,clear sky
214,Salvador,SV,13.8333,-88.9167,77.4,72,97,2.46,overcast clouds
215,Tiznit,MA,29.5833,-9.5,71.67,23,100,1.95,overcast clouds
216,Evensk,RU,61.95,159.2333,30.29,86,100,3.36,overcast clouds
217,Shenjiamen,CN,29.9576,122.298,56.8,67,100,4.85,overcast clouds
218,Sao Filipe,CV,14.8961,-24.4956,70.81,78,23,4.74,few clouds
219,Florianopolis,BR,-27.6146,-48.5012,67.41,82,20,4.61,few clouds
220,Siniscola,IT,40.5719,9.6922,54.95,69,17,14.07,few clouds
221,Smithers,CA,54.7804,-127.1743,48.52,18,40,3.44,scattered clouds
222,Wanning,CN,18.8003,110.3967,79.45,80,24,7.83,few clouds
223,Rio Grande,BR,-32.035,-52.0986,61.95,78,100,12.08,overcast clouds
224,Taoudenni,ML,22.6783,-3.9836,74.86,24,3,8.59,clear sky
225,Mar Del Plata,AR,-38.0023,-57.5575,63.09,90,0,11.99,clear sky
226,Saint-Augustin,CA,51.226,-58.6502,34.21,99,100,12.95,snow
227,Nanortalik,GL,60.1432,-45.2371,29.41,89,45,9.91,scattered clouds
228,Inuvik,CA,68.3499,-133.7218,23.86,40,40,6.91,scattered clouds
229,Mocuba,MZ,-16.8392,36.9856,71.38,94,99,3.91,overcast clouds
230,Zeya,RU,53.75,127.2667,41.72,32,100,9.17,overcast clouds
231,Luderitz,NA,-26.6481,15.1594,68.79,47,0,8.79,clear sky
232,Hualmay,PE,-11.0964,-77.6139,66.54,84,31,7.45,scattered clouds
