City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Grand Gaube,MU,-20.0064,57.6608,77.4,91,16,3.0,few clouds
234,Abrau-Dyurso,RU,44.69,37.59,49.46,63,100,2.98,overcast clouds
235,Mackay,AU,-21.15,149.2,83.68,73,12,18.41,few clouds
236,Irshava,UA,48.3167,23.0385,31.73,75,11,4.61,few clouds
237,Wanaka,NZ,-44.7,169.15,62.11,52,0,1.99,clear sky
238,Llandrindod Wells,GB,52.2416,-3.3787,46.29,98,8,6.71,clear sky
239,Yichun,CN,47.7,128.9,46.4,24,14,9.6,few clouds
240,Wyndham,US,37.6985,-77.6125,53.46,46,0,7.0,clear sky
241,Ljubinje,BA,42.9508,18.0886,48.83,61,100,12.24,overcast clouds
242,Bereda,ES,43.2686,-7.5406,51.42,95,100,4.54,overcast clouds
243,Athabasca,CA,54.7169,-113.2854,34.54,51,98,2.08,overcast clouds
244,Ginir,ET,7.1333,40.7,57.56,77,75,4.12,broken clouds
245,Kaifeng,CN,34.7911,114.3483,68.7,28,56,15.46,broken clouds
246,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,14.97,scattered clouds
247,Naze,JP,28.3667,129.4833,70.72,59,41,8.57,scattered clouds
248,Parana,AR,-31.732,-60.5238,64.56,77,7,5.95,clear sky
249,Katsuura,JP,35.1333,140.3,62.83,67,100,10.74,overcast clouds
250,Le Port,RE,-20.9373,55.2919,75.2,91,7,2.89,clear sky
251,Devonport,AU,-41.1667,146.35,61.09,68,100,4.99,light rain
252,Laakirchen,AT,47.9819,13.8217,36.28,89,52,1.63,broken clouds
253,Lotoshino,RU,56.2267,35.6414,28.33,85,16,6.96,few clouds
254,Provideniya,RU,64.3833,-173.3,32.36,86,100,25.01,snow
255,Kochevo,RU,59.5994,54.3125,21.04,90,41,2.46,scattered clouds
256,Boden,SE,65.8252,21.6886,32.0,100,100,2.44,overcast clouds
257,Whitianga,NZ,-36.8333,175.7,63.12,87,100,19.57,overcast clouds
258,Beeville,US,28.4008,-97.7483,78.98,65,0,5.75,clear sky
259,Leeton,AU,-34.5667,146.4,81.9,34,40,13.8,scattered clouds
260,Tabuk,PH,17.4189,121.4443,83.21,64,97,2.33,overcast clouds
261,Clyde,US,41.3042,-82.9752,37.58,70,95,9.93,overcast clouds
262,Nantucket,US,41.2835,-70.0995,44.71,57,0,9.22,clear sky
263,Farah,AF,32.5,62.5,59.32,68,16,3.83,light rain
264,Narsaq,GL,60.9167,-46.05,34.02,90,47,2.42,scattered clouds
265,Moorhead,US,46.8739,-96.7676,33.98,81,100,17.27,overcast clouds
266,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,58,75,4.61,broken clouds
267,Saint George,US,37.1041,-113.5841,81.19,12,0,11.5,clear sky
268,Kungurtug,RU,50.5994,97.5228,44.01,53,2,0.78,clear sky
269,Sur,OM,22.5667,59.5289,84.69,47,0,8.57,clear sky
270,Kjopsvik,NO,68.097,16.3742,42.17,87,100,5.95,overcast clouds
271,Kota Tinggi,MY,1.7381,103.8999,79.03,77,100,6.38,overcast clouds
272,Ler,SS,8.3018,30.1418,81.37,49,37,3.6,scattered clouds
273,Yellowknife,CA,62.456,-114.3525,19.92,49,20,12.66,few clouds
274,Mollendo,PE,-17.0231,-72.0147,66.52,78,84,6.22,broken clouds
275,Alta Floresta,BR,-9.8756,-56.0861,72.1,96,100,2.46,overcast clouds
276,Mayo,US,38.8876,-76.5119,50.13,45,0,7.0,clear sky
277,Samarai,PG,-10.6167,150.6667,81.66,81,100,10.54,overcast clouds
278,Neyshabur,IR,36.2133,58.7958,53.4,70,100,2.84,overcast clouds
279,Fortuna,US,40.5982,-124.1573,56.32,50,0,11.5,clear sky
280,Bengkulu,ID,-3.8004,102.2655,78.87,87,65,3.85,broken clouds
281,Kushiro,JP,42.975,144.3747,49.15,71,40,11.5,scattered clouds
282,Manono,CD,-7.3,27.4167,67.91,95,4,2.84,clear sky
283,Souillac,MU,-20.5167,57.5167,77.38,94,75,5.75,shower rain
284,Bad Kreuznach,DE,49.8333,7.8667,46.98,78,0,4.14,clear sky
285,Vostok,RU,46.4856,135.8833,38.77,51,99,9.57,overcast clouds
286,Hobyo,SO,5.3505,48.5268,82.8,78,100,14.07,overcast clouds
287,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,93,100,16.11,overcast clouds
288,Lithakia,GR,37.7167,20.8333,51.17,76,94,7.18,overcast clouds
289,Auki,SB,-8.7676,160.7034,84.92,66,86,4.03,light rain
290,Aklavik,CA,68.2191,-135.0107,21.02,81,99,12.08,overcast clouds
291,Blagoyevo,RU,63.3667,47.9167,32.61,98,100,3.22,overcast clouds
292,Ondangwa,NA,-17.9167,15.95,71.58,66,39,7.47,scattered clouds
293,Shahrud,IR,36.4182,54.9763,44.31,68,2,7.43,clear sky
294,Athens,GR,37.9795,23.7162,57.13,79,75,11.5,broken clouds
295,Parsons,US,37.3403,-95.2611,45.86,92,100,9.8,overcast clouds
296,Moa,CU,20.6569,-74.9403,75.63,83,99,7.34,overcast clouds
297,Port Augusta,AU,-32.5,137.7667,69.91,55,100,14.74,overcast clouds
298,Laguna,US,38.421,-121.4238,73.4,22,0,11.5,clear sky
299,Tonekabon,IR,36.8163,50.8738,46.35,60,0,3.74,clear sky
300,Sakakah,SA,29.9697,40.2064,65.77,15,5,6.71,clear sky
301,Sistranda,NO,63.7256,8.834,46.36,81,95,7.43,overcast clouds
302,Ban Nahin,LA,18.2418,104.2122,79.29,72,100,3.87,overcast clouds
303,Oga,IT,46.4631,10.347,36.68,84,4,2.28,clear sky
304,Bodden Town,KY,19.2833,-81.25,81.0,77,20,0.0,few clouds
305,Dzaoudzi,YT,-12.7887,45.2699,78.69,89,0,4.61,clear sky
306,Chokurdakh,RU,70.6333,147.9167,12.7,89,44,4.79,scattered clouds
307,Honiara,SB,-9.4333,159.95,85.93,69,58,7.74,broken clouds
308,Manado,ID,1.487,124.8455,90.37,62,20,4.61,few clouds
309,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,42,0,8.05,clear sky
310,Raga,SS,8.4596,25.678,77.81,57,7,4.92,clear sky
311,Shimoda,JP,34.6667,138.95,62.96,82,100,6.22,overcast clouds
312,High Level,CA,58.5169,-117.136,17.71,67,100,11.5,light snow
313,Torbay,CA,47.6666,-52.7314,52.57,97,100,19.57,overcast clouds
314,Andros Town,BS,24.7,-77.7667,76.96,79,2,15.61,clear sky
315,Sarangani,PH,5.4033,125.4636,82.62,75,58,14.32,broken clouds
316,Yar-Sale,RU,66.8333,70.8333,15.04,86,100,8.77,overcast clouds
317,Oranjemund,NA,-28.55,16.4333,61.09,63,0,4.41,clear sky
318,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,6.91,light snow
319,Kati,ML,12.7441,-8.0726,81.81,34,7,3.04,clear sky
320,Yatou,CN,37.15,122.3833,61.9,38,100,8.01,overcast clouds
321,Potam,MX,27.6,-110.3833,80.08,31,92,15.01,overcast clouds
322,Omboue,GA,-1.5746,9.2618,77.29,92,100,3.38,light rain
323,Tafresh,IR,34.692,50.013,41.34,49,0,3.24,clear sky
324,Abu Dhabi,AE,24.4667,54.3667,80.71,46,0,12.66,clear sky
325,Cardston,CA,49.2,-113.3019,35.69,64,54,5.75,broken clouds
326,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,75,10.36,broken clouds
327,Sal Rei,CV,16.1833,-22.9167,68.9,79,19,10.89,few clouds
328,Sorland,NO,67.667,12.6934,42.06,93,100,19.1,overcast clouds
329,Olafsvik,IS,64.8945,-23.7142,42.06,70,100,10.83,overcast clouds
330,Mathbaria,BD,22.2876,89.9593,87.82,61,45,12.86,scattered clouds
331,Sabha,LY,27.0377,14.4283,61.66,41,2,4.76,clear sky
332,Aden,YE,12.7794,45.0367,81.55,77,46,3.04,scattered clouds
333,Asfi,MA,32.2994,-9.2372,63.3,82,98,11.05,overcast clouds
334,Lake Havasu City,US,34.4839,-114.3224,92.07,9,0,1.01,clear sky
335,Moi,NO,58.4567,6.5518,38.39,77,35,3.62,scattered clouds
336,Togur,RU,58.3631,82.8265,30.29,70,92,8.39,overcast clouds
337,Mehamn,NO,71.0357,27.8492,39.52,96,100,13.47,overcast clouds
338,Luanda,AO,-8.8368,13.2343,76.23,92,100,7.65,overcast clouds
339,Bulancak,TR,40.9372,38.2291,57.02,67,75,8.05,broken clouds
340,Pyaozerskiy,RU,65.8333,31.1667,35.19,97,100,2.93,snow
341,Shubarkuduk,KZ,49.1447,56.4872,49.53,62,2,2.42,clear sky
342,Waddan,LY,29.1614,16.139,58.41,64,0,1.66,clear sky
343,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,82,40,15.5,scattered clouds
344,Chebsara,RU,59.2002,38.8356,28.22,93,98,2.98,overcast clouds
345,Mokhsogollokh,RU,61.4681,128.9203,34.47,59,100,12.57,overcast clouds
346,Shitkino,RU,56.3703,98.3543,47.68,90,100,5.06,overcast clouds
347,Leningradskiy,RU,69.3833,178.4167,21.11,90,95,6.02,overcast clouds
348,Otukpo,NG,7.1913,8.1329,74.91,87,100,6.26,moderate rain
349,Zyryanka,RU,65.75,150.85,23.05,87,100,7.61,overcast clouds
350,Zharkent,KZ,44.1628,80.0,68.99,15,19,4.45,few clouds
351,San Luis,AR,-33.295,-66.3356,56.35,55,1,5.23,clear sky
352,San Patricio,US,28.017,-97.5169,80.69,85,51,7.54,broken clouds
353,Xinzhi,CN,36.4989,111.7047,57.63,41,33,13.51,scattered clouds
354,Suffolk,US,40.8668,-72.7996,45.86,51,0,5.75,clear sky
355,Muros,ES,42.7762,-9.0603,57.83,78,81,12.91,broken clouds
356,Isangel,VU,-19.55,169.2667,82.18,73,100,2.35,overcast clouds
357,Pathein,MM,16.7833,94.7333,89.6,53,1,8.63,clear sky
358,Kochi,IN,9.9399,76.2602,76.98,82,18,3.24,few clouds
359,Prince Rupert,CA,54.3161,-130.3201,50.09,43,0,9.22,clear sky
360,Teya,RU,60.3778,92.6267,26.1,77,100,10.94,overcast clouds
361,College,US,64.8569,-147.8028,41.09,25,0,6.91,clear sky
362,Ambilobe,MG,-13.2,49.05,71.01,89,97,3.06,overcast clouds
363,Salto,UY,-31.3833,-57.9667,60.87,78,59,5.99,broken clouds
364,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,65.12,49,6,4.76,clear sky
365,Lagoa,PT,39.05,-27.9833,56.79,66,36,16.69,scattered clouds
366,Caravelas,BR,-17.7125,-39.2481,77.85,64,100,10.67,overcast clouds
367,Touros,BR,-5.1989,-35.4608,79.34,81,99,8.61,overcast clouds
368,Kashi,CN,39.4547,75.9797,56.41,26,0,4.47,dust
369,Pilar,BR,-9.5972,-35.9567,76.93,88,86,3.27,overcast clouds
370,Constitucion,CL,-35.3333,-72.4167,51.31,94,54,7.61,broken clouds
371,Sesheke,ZM,-17.4759,24.2968,64.8,93,32,5.39,scattered clouds
372,Santa Fe,AR,-31.6333,-60.7,65.01,72,6,1.99,light rain
373,Padang,ID,-0.9492,100.3543,75.25,84,100,2.59,moderate rain
374,Kananga,CD,-5.8958,22.4178,70.61,85,63,2.66,broken clouds
375,Kahului,US,20.8947,-156.47,82.42,67,20,26.46,few clouds
376,Vanino,RU,49.0869,140.2543,33.17,82,100,6.46,overcast clouds
377,Wewak,PG,-3.5534,143.6268,84.27,73,53,3.22,broken clouds
378,Tartus,SY,34.889,35.8866,71.13,37,100,5.66,overcast clouds
379,San Jose,US,37.3394,-121.895,63.68,57,20,16.11,few clouds
380,Pangody,RU,65.85,74.4859,13.28,92,97,9.95,overcast clouds
381,Russellville,US,35.2784,-93.1338,51.98,70,100,3.44,overcast clouds
382,Saint-Francois,FR,46.4154,3.9054,41.41,85,0,0.0,clear sky
383,Saint Anthony,US,45.0205,-93.218,35.53,92,100,9.22,light snow
384,Cururupu,BR,-1.8283,-44.8683,74.88,96,100,0.94,overcast clouds
385,Victoria,HK,22.2855,114.1577,74.17,79,99,5.99,overcast clouds
386,Wanlaweyn,SO,2.6185,44.8938,81.03,81,88,6.15,overcast clouds
387,Teguise,ES,29.0605,-13.564,70.02,49,0,13.8,clear sky
388,Nishihara,JP,26.1842,127.7558,73.45,64,20,6.91,few clouds
389,Kalmunai,LK,7.4167,81.8167,80.65,81,67,4.9,broken clouds
390,Linjiang,CN,41.8069,126.9078,56.43,34,51,9.71,broken clouds
391,Merauke,ID,-8.4667,140.3333,83.91,72,100,0.76,moderate rain
392,Vestmannaeyjar,IS,63.4427,-20.2734,42.44,70,9,4.16,clear sky
393,Bougouni,ML,11.417,-7.479,84.33,37,100,3.76,overcast clouds
394,Knysna,ZA,-34.0363,23.0471,59.04,78,95,2.86,overcast clouds
395,Kulhudhuffushi,MV,6.6221,73.07,83.66,75,99,7.49,overcast clouds
396,Dawlatabad,AF,36.4141,64.9053,59.58,61,98,8.52,moderate rain
397,Parangan,PH,5.0839,119.9383,83.5,72,62,4.94,broken clouds
398,Prado,BR,-17.3411,-39.2208,76.3,70,94,9.55,overcast clouds
399,Altoona,US,40.5187,-78.3947,40.21,52,0,3.09,clear sky
400,Dale,US,38.1689,-86.99,50.18,43,100,8.05,overcast clouds
401,Kampot,KH,10.6167,104.1833,86.05,67,100,7.14,overcast clouds
402,Sosnovo-Ozerskoye,RU,52.5249,111.5418,49.82,55,100,13.42,overcast clouds
403,Darbhanga,IN,26.1667,85.9,83.57,56,0,15.05,clear sky
404,Cabedelo,BR,-6.9811,-34.8339,79.47,77,98,9.4,overcast clouds
405,Bogotol,RU,56.2078,89.5342,39.54,82,100,10.63,overcast clouds
406,Lima,PE,-12.0432,-77.0282,61.39,30,0,6.91,clear sky
407,Stykkisholmur,IS,65.0757,-22.7297,39.38,73,96,7.27,overcast clouds
408,Grand-Santi,GF,4.25,-54.3833,71.76,99,81,2.35,broken clouds
409,Warangal,IN,18.0,79.5833,84.45,66,100,8.93,overcast clouds
410,Omaruru,NA,-21.4333,15.9333,65.08,31,48,6.78,scattered clouds
411,Sisimiut,GL,66.9395,-53.6735,18.39,82,100,4.65,overcast clouds
412,Russell,US,32.3502,-85.1999,65.8,96,75,4.61,broken clouds
413,Pangoa,PE,-12.1167,-73.0,70.18,89,87,1.83,overcast clouds
414,Moree,AU,-29.4667,149.85,77.02,44,9,11.5,clear sky
415,Rocha,UY,-34.4833,-54.3333,56.37,93,100,3.31,overcast clouds
416,Katherine,AU,-14.4667,132.2667,89.92,51,99,6.91,overcast clouds
417,Te Anau,NZ,-45.4167,167.7167,63.52,50,24,4.5,few clouds
418,Zhezkazgan,KZ,47.8043,67.7144,51.78,71,0,17.9,heavy intensity rain
419,Santa Rosalia,MX,27.3167,-112.2833,73.08,32,100,4.72,overcast clouds
420,Aiken,US,33.5835,-81.5998,74.1,68,100,14.97,overcast clouds
421,Bhakkar,PK,31.6253,71.0657,83.82,17,74,7.87,broken clouds
422,Cervo,ES,43.6702,-7.4101,54.68,94,97,9.04,overcast clouds
423,Pangkalanbuun,ID,-2.6833,111.6167,88.5,60,69,2.46,broken clouds
424,Coihaique,CL,-45.5752,-72.0662,54.21,76,75,3.44,broken clouds
425,Wenling,CN,28.3669,121.36,57.9,73,100,4.61,overcast clouds
426,North Bend,US,43.4065,-124.2243,53.92,78,40,9.22,scattered clouds
427,Lamu,KE,-2.2717,40.902,80.82,83,100,13.04,light rain
428,Road Town,VG,18.4167,-64.6167,78.89,78,20,16.11,few clouds
429,Muswellbrook,AU,-32.2667,150.9,74.44,47,70,3.69,broken clouds
430,Jodhpur,IN,26.2867,73.03,81.07,43,21,7.61,few clouds
431,Shahreza,IR,32.0339,51.8794,47.53,32,0,2.21,clear sky
432,Newport,GB,51.5877,-2.9984,49.68,86,39,7.56,scattered clouds
433,Puerto Maldonado,PE,-12.6,-69.1833,72.27,79,18,3.74,few clouds
434,Balaipungut,ID,1.05,101.2833,76.73,96,100,3.36,overcast clouds
435,Suez,EG,29.9737,32.5263,75.83,33,100,8.37,overcast clouds
436,Tinde,TZ,-3.8833,33.2,66.06,88,98,3.4,light rain
437,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.65,87,100,2.01,overcast clouds
438,Sambalpur,IN,21.45,83.9667,88.2,24,5,4.14,clear sky
439,Kanakapura,IN,12.55,77.4167,79.65,57,6,3.87,clear sky
440,Jacqueville,CI,5.2052,-4.4146,79.05,85,99,6.87,light rain
441,Kalevala,RU,65.2,31.1667,34.66,98,100,2.46,light snow
442,Payakumbuh,ID,-0.2202,100.6308,71.62,99,100,2.98,moderate rain
443,Vaitape,PF,-16.5167,-151.75,81.16,72,5,10.45,clear sky
444,Guerrero Negro,MX,27.9769,-114.0611,60.21,82,87,18.23,overcast clouds
445,Sangar,RU,63.9242,127.4739,28.56,82,100,20.94,overcast clouds
446,Harper,LR,4.375,-7.7169,77.65,87,100,0.83,light rain
447,Shymkent,KZ,42.3,69.6,59.59,67,99,2.24,overcast clouds
448,Pochutla,MX,15.7432,-96.4661,83.82,63,14,7.09,few clouds
449,Mae Ramat,TH,16.984,98.5166,80.92,52,14,0.89,few clouds
450,Ofunato,JP,39.0717,141.7167,57.11,55,100,9.13,overcast clouds
451,Savannah Bight,HN,16.45,-85.85,80.94,75,10,15.17,clear sky
452,Luwuk,ID,-0.9516,122.7875,86.09,65,100,2.91,overcast clouds
453,Yerbogachen,RU,61.2767,108.0108,35.49,73,84,13.96,broken clouds
454,Beloha,MG,-25.1667,45.05,72.28,92,100,9.13,overcast clouds
455,Mount Gambier,AU,-37.8333,140.7667,58.91,88,75,9.22,broken clouds
456,Mahon,ES,39.8885,4.2658,50.56,93,0,5.75,clear sky
457,Dong Hoi,VN,17.4833,106.6,76.21,89,100,10.69,overcast clouds
458,Champerico,GT,14.3,-91.9167,84.13,68,90,8.03,overcast clouds
459,Dongdu,CN,35.85,117.7,65.97,33,46,8.88,scattered clouds
460,Huanan,CN,46.2167,130.5167,48.81,24,2,9.6,clear sky
461,Waipawa,NZ,-41.4122,175.5153,59.88,63,56,13.49,broken clouds
462,Churapcha,RU,62.0025,132.4325,33.15,74,43,11.77,scattered clouds
463,Pampas,PE,-12.4,-74.9,47.07,94,94,3.0,overcast clouds
464,Veraval,IN,20.9,70.3667,79.57,69,0,6.91,clear sky
465,Neuquen,AR,-38.9516,-68.0591,60.69,72,0,0.0,clear sky
466,Jacareacanga,BR,-6.2222,-57.7528,72.81,99,100,1.1,light rain
467,Tessalit,ML,20.1986,1.0114,70.29,23,0,9.8,clear sky
